Full parse: 140 episodes
  [10/140] processed, running record total: 197
  [20/140] processed, running record total: 464
  [30/140] processed, running record total: 781
  [40/140] processed, running record total: 1053
  [50/140] processed, running record total: 1321
  [60/140] processed, running record total: 1570
  [70/140] processed, running record total: 1768
  [80/140] processed, running record total: 2051
  [90/140] processed, running record total: 2238
  [100/140] processed, running record total: 2469
  [110/140] processed, running record total: 2739
  [120/140] processed, running record total: 3040
  [130/140] processed, running record total: 3348
  [140/140] processed, running record total: 3592

EXTRACTOR_COMPLETE: episodes_processed=140 records=3592
